Symbol	Name	LastSale	MarketCap	ADR TSO	IPOyear	Sector	industry	Summary Quote
AVL	Avalon Rare Metals, Inc.	0.82	85113528.52	n/a	1980	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/avl
ASM	Avino Silver	1.25	34323542.5	n/a	1992	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/asm
BTG	B2Gold Corp	2.4	1563314280	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/btg
BONE	Bacterin International Holdings, Inc.	0.65	33388536.35	n/a	n/a	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	http://www.nasdaq.com/symbol/bone
BTN	Ballantyne Strong, Inc	4.88	68994889.36	n/a	1995	Miscellaneous	Industrial Machinery/Components	http://www.nasdaq.com/symbol/btn
BKJ	Bancorp of New Jersey, Inc	13.51	71809243.66	n/a	n/a	Finance	Major Banks	http://www.nasdaq.com/symbol/bkj
BCV	Bancroft Fund Limited	18.55	99701705.25	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/bcv
BAA	BANRO CORPORATION	0.8	201680537.6	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/baa
BHB	Bar Harbor Bankshares, Inc.	36.49	143643030.96	n/a	n/a	Finance	Major Banks	http://www.nasdaq.com/symbol/bhb
BRN	Barnwell Industries, Inc.	3.46	28638973.6	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/brn
BXE	Bellatrix Exploration Ltd	7.56	993988694.16	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/bxe
BIR^A	Berkshire Income Realty, Inc.	27.5	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/bir^a
BTX	BioTime, Inc.	3.71	214950840.72	n/a	n/a	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	http://www.nasdaq.com/symbol/btx
BGI	Birks Group Inc.	1.99	29638285.89	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/bgi
BQY	BlackRock Dividend Income Trust	12.9299	78006448.7372	n/a	2004	n/a	n/a	http://www.nasdaq.com/symbol/bqy
BZM	BlackRock Maryland Municipal Bond Trust	12.677	14713518329.993	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/bzm
MHE	BlackRock Massachusetts Tax-Exempt Trust	12	0	n/a	1993	n/a	n/a	http://www.nasdaq.com/symbol/mhe
BLE	BlackRock Municipal Income Trust II	13.85	324443022.65	n/a	1992	n/a	n/a	http://www.nasdaq.com/symbol/ble
BLJ	Blackrock New Jersey Municipal Bond Trust	13.322	15462135457.298	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/blj
BFY	BlackRock New York Municipal Income Trust II	12.8127	64009391.9679	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/bfy
BPS	BlackRock Pennsylvania Strategic Municipal Trust (The)	11.71	23796066.65	n/a	1994	n/a	n/a	http://www.nasdaq.com/symbol/bps
BHV	BlackRock Virginia Municipal Bond Trust	15.05	17467732970.45	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/bhv
BDR	Blonder Tongue Laboratories, Inc.	0.93	5780467.08	n/a	1995	Technology	Radio And Television Broadcasting And Communications Equipment	http://www.nasdaq.com/symbol/bdr
BVX	Bovie Medical Corporation	2.51	44744103.36	n/a	n/a	Health Care	Medical/Dental Instruments	http://www.nasdaq.com/symbol/bvx
BWL/A	Bowl America, Inc.	14.652	0	n/a	n/a	Consumer Services	Services-Misc. Amusement & Recreation	http://www.nasdaq.com/symbol/bwl/a
BZC	Breeze-Eastern Corporation	9.54	92187099.72	n/a	n/a	Capital Goods	Military/Government/Technical	http://www.nasdaq.com/symbol/bzc
BRD	Brigus Gold Corp	0.71	164790654.23	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/brd
BTI	British American Tobacco p.l.c.	111.03	105221978952.72	n/a	n/a	Consumer Non-Durables	Farming/Seeds/Milling	http://www.nasdaq.com/symbol/bti
CAK	CAMAC Energy Inc.	1.0099	158417933.203	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/cak
CDY	Cardero Resource Corporation	0.1588	18013679.676	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/cdy
CXM	Cardium Therapeutics, Inc.	0.7299	5338099.5633	n/a	n/a	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	http://www.nasdaq.com/symbol/cxm
ROX	Castle Brands, Inc.	0.85	93349147.1	n/a	2006	Consumer Non-Durables	Beverages (Production/Distribution)	http://www.nasdaq.com/symbol/rox
CAW	CCA Industries, Inc.	3.12	21860854.08	n/a	n/a	Consumer Non-Durables	Package Goods/Cosmetics	http://www.nasdaq.com/symbol/caw
CVM	Cel-Sci Corporation	0.78	24198610.8	n/a	n/a	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	http://www.nasdaq.com/symbol/cvm
CEF	Central Fund of Canada Limited	14.86	3780870115.18	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/cef
GTU	Central Gold Trust	46.71	901456290	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/gtu
CET	Central Securities Corporation	24.4609	566364058.3868	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/cet
CCF	Chase Corporation	29.59	268739250.23	n/a	n/a	Consumer Durables	Building Products	http://www.nasdaq.com/symbol/ccf
CQP	Cheniere Energy Partners, LP	30.54	10316290237.02	n/a	2007	Public Utilities	Oil/Gas Transmission	http://www.nasdaq.com/symbol/cqp
LNG	Cheniere Energy, Inc.	38.78	9268514545.64	n/a	n/a	Public Utilities	Oil/Gas Transmission	http://www.nasdaq.com/symbol/lng
CVR	Chicago Rivet & Machine Co.	32.7501	31640919.6132	n/a	n/a	Technology	Industrial Machinery/Components	http://www.nasdaq.com/symbol/cvr
CHGS	China GengSheng Minerals, Inc.	0.2189	5867186.3316	n/a	n/a	Consumer Durables	Miscellaneous manufacturing industries	http://www.nasdaq.com/symbol/chgs
CMFO	China Marine Food Group Limited	0.24	7133514.24	n/a	n/a	Consumer Non-Durables	Packaged Foods	http://www.nasdaq.com/symbol/cmfo
CNR	China Metro-Rural Holdings Limited	1.04	76485533.28	n/a	n/a	Finance	Real Estate	http://www.nasdaq.com/symbol/cnr
CPHI	China Pharma Holdings, Inc.	0.311	13553242.227	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/cphi
CKX	CKX Lands, Inc.	14.5	28166177.5	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/ckx
GLV	Clough Global Allocation Fund	15.0593	157137862.1358	n/a	2004	n/a	n/a	http://www.nasdaq.com/symbol/glv
GLQ	Clough Global Equity Fund	15.166	270572132.03	n/a	2005	n/a	n/a	http://www.nasdaq.com/symbol/glq
GLO	Clough Global Opportunities Fund	12.83	663783900.97	n/a	1988	n/a	n/a	http://www.nasdaq.com/symbol/glo
CRV	Coast Distribution System, Inc. (The)	3.58	18208717.72	n/a	n/a	Capital Goods	Automotive Aftermarket	http://www.nasdaq.com/symbol/crv
MOC	Command Security Corporation	2	18187196	n/a	n/a	Consumer Services	Diversified Commercial Services	http://www.nasdaq.com/symbol/moc
CIX	CompX International Inc.	12.46	154467953.22	n/a	1998	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/cix
LODE	Comstock Mining, Inc.	1.76	119666942.56	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/lode
CTO	Consolidated-Tomoka Land Co.	37.01	217039926.59	n/a	n/a	Finance	Real Estate	http://www.nasdaq.com/symbol/cto
CEP	Constellation Energy Partners, LLC	2.32	67162248.4	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/cep
MCF	Contango Oil & Gas Company	42.9	817181593.8	n/a	1990	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/mcf
CUO	Continental Materials Corporation	16.2101	26567689.2859	n/a	n/a	Capital Goods	Building Materials	http://www.nasdaq.com/symbol/cuo
CMT	Core Molding Technologies Inc	10.86	79661759.82	n/a	1992	Consumer Non-Durables	Plastic Products	http://www.nasdaq.com/symbol/cmt
CRMD	CorMedix Inc	0.82	13086452.16	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/crmd
CRMD/WS	CorMedix Inc	0.09	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/crmd/ws
CFP	Cornerstone Progressive Return Fund	5.21	131672564.45	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/cfp
CRF	Cornerstone Strategic Return Fund, Inc. (The)	6.65	68751543.7	n/a	1994	n/a	n/a	http://www.nasdaq.com/symbol/crf
CLM	Cornerstone Strategic Value Fund, Inc.	7.29	137890678.05	n/a	1987	n/a	n/a	http://www.nasdaq.com/symbol/clm
COVR	Cover-All Technologies Inc.	1.3499	35528972.4793	n/a	n/a	Technology	Computer Software: Prepackaged Software	http://www.nasdaq.com/symbol/covr
CVU	CPI Aerostructures, Inc.	13.77	115557206.58	n/a	n/a	Capital Goods	Military/Government/Technical	http://www.nasdaq.com/symbol/cvu
CIK	Credit Suisse Asset Management Income Fund, Inc.	3.61	188511398.64	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/cik
DHY	Credit Suisse High Yield Bond Fund	3.15	306032501.25	n/a	1998	n/a	n/a	http://www.nasdaq.com/symbol/dhy
EXE	Crexendo, Inc.	3.15	33736197.6	n/a	n/a	Technology	EDP Services	http://www.nasdaq.com/symbol/exe
CRVP	Crystal Rock Holdings, Inc.	0.9	19230219.9	n/a	n/a	Consumer Non-Durables	Food Distributors	http://www.nasdaq.com/symbol/crvp
CTP	CTPartners Executive Search Inc.	6.47	45658887.05	n/a	2010	Technology	Diversified Commercial Services	http://www.nasdaq.com/symbol/ctp
DXR	Daxor Corporation	7.6999	31695437.1656	n/a	n/a	Health Care	Medical/Dental Instruments	http://www.nasdaq.com/symbol/dxr
DEJ	Dejour Energy Inc.	0.143	21295041.482	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/dej
VCF	Delaware Investments Colorado Municipal Income Fund, Inc	12.4	59980040	n/a	1993	n/a	n/a	http://www.nasdaq.com/symbol/vcf
VFL	Delaware Investments Florida Insured Municipal Income Fund	11.77	53299774.11	n/a	1993	n/a	n/a	http://www.nasdaq.com/symbol/vfl
VMM	Delaware Investments Minnesota Municipal Income Fund II, Inc.	12.6	144962685	n/a	1993	n/a	n/a	http://www.nasdaq.com/symbol/vmm
DLA	Delta Apparel, Inc.	17.72	139524586.56	n/a	n/a	Consumer Non-Durables	Apparel	http://www.nasdaq.com/symbol/dla
DNN	Denison Mine Corp	1.1	494921825.2	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/dnn
DGSE	DGSE Companies, Inc.	2.45	29830180.8	n/a	n/a	Consumer Services	Consumer Specialties	http://www.nasdaq.com/symbol/dgse
DPW	Digital Power Corporation	0.619	4242106.659	n/a	n/a	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/dpw
DSS	Document Security Systems, Inc.	1.03	50707063.77	n/a	n/a	Technology	EDP Services	http://www.nasdaq.com/symbol/dss
DMF	Dreyfus Municipal Income, Inc.	8.6	178067411.8	n/a	1988	n/a	n/a	http://www.nasdaq.com/symbol/dmf
GRF	Eagle Capital Growth Fund, Inc.	8.4	26251041.6	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/grf
ESTE	Earthstone Energy, Inc.	17	29448250	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/este
EVM	Eaton Vance California Municipal Bond Fund	10.3	224088715.8	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/evm
EIA	Eaton Vance California Municipal Bond Fund II	11.05	42931791.5	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/eia
CEV	Eaton Vance California Municipal Income Trust	11.5	83502362.5	n/a	1999	n/a	n/a	http://www.nasdaq.com/symbol/cev
EVV	Eaton Vance Limited Duration Income Fund	15.21	1787291569.44	n/a	2003	n/a	n/a	http://www.nasdaq.com/symbol/evv
MAB	Eaton Vance Massachusetts Municipal Bond Fund	12.18	21540500.52	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/mab
MMV	Eaton Vance Massachusetts Municipal Income Trust	12.64	34766585.44	n/a	1999	n/a	n/a	http://www.nasdaq.com/symbol/mmv
MIW	Eaton Vance Michigan Municipal Bond Fund	11.86	17956810.9	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/miw
EMI	Eaton Vance Michigan Municipal Income Trust	11.16	23617841.04	n/a	1999	n/a	n/a	http://www.nasdaq.com/symbol/emi
EIM	Eaton Vance Municipal Bond Fund	11.22	764847765	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/eim
EIV	Eaton Vance Municipal Bond Fund II	11.03	110447592.43	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/eiv
EMJ	Eaton Vance New Jersey Municipal Bond Fund	11.5501	30133171.391	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/emj
EVJ	Eaton Vance New Jersey Municipal Income Trust	11.86	55494813.88	n/a	1999	n/a	n/a	http://www.nasdaq.com/symbol/evj
ENX	Eaton Vance New York Municipal Bond Fund	11.36	180585205.6	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/enx
NYH	Eaton Vance New York Municipal Bond Fund II	11.2	28749739.2	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/nyh
EVY	Eaton Vance New York Municipal Income Trust	12.37	67721247.32	n/a	1999	n/a	n/a	http://www.nasdaq.com/symbol/evy
EIO	Eaton Vance Ohio Municipal Bond Fund	11.53	29245937.24	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/eio
EVO	Eaton Vance Ohio Municipal Income Trust	12.11	34600171.27	n/a	1999	n/a	n/a	http://www.nasdaq.com/symbol/evo
EIP	Eaton Vance Pennsylvania Municipal Bond Fund	11.5	34037228.5	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/eip
EVP	Eaton Vance Pennsylvania Municipal Income Trust	11.3601	30904175.0814	n/a	1999	n/a	n/a	http://www.nasdaq.com/symbol/evp
ELMD	Electromed, Inc.	1.1799	9574005.9348	n/a	2010	Health Care	Biotechnology: Electromedical & Electrotherapeutic Apparatus	http://www.nasdaq.com/symbol/elmd
ETAK	Elephant Talk Communications Corp.	0.764	106657916.692	n/a	n/a	Public Utilities	Telecommunications Equipment	http://www.nasdaq.com/symbol/etak
ELLO	Ellomay Capital Ltd.	10.7	114408369.7	n/a	n/a	Public Utilities	Electric Utilities: Central	http://www.nasdaq.com/symbol/ello
ECF	Ellsworth Convertible Growth and Income Fund, Inc.	8.08	109143686.56	n/a	1986	n/a	n/a	http://www.nasdaq.com/symbol/ecf
EMAN	eMagin Corporation	2.72	64911690.24	n/a	n/a	Technology	Semiconductors	http://www.nasdaq.com/symbol/eman
EOX	Emerald Oil, Inc.	8.22	536742194.88	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/eox
MSN	Emerson Radio Corporation	1.93	52360575.76	n/a	n/a	Consumer Non-Durables	Consumer Electronics/Appliances	http://www.nasdaq.com/symbol/msn
EGI	Entree Gold Inc	0.4002	58723100.877	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/egi
EVI	EnviroStarm, Inc.	2.93	20608834.76	n/a	n/a	Consumer Services	Other Consumer Services	http://www.nasdaq.com/symbol/evi
ERB	ERBA Diagnostics, Inc.	1.45	63304420.45	n/a	1983	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/erb
ESP	Espey Mfg. & Electronics Corp.	32.13	75610243.8	n/a	n/a	Capital Goods	Industrial Machinery/Components	http://www.nasdaq.com/symbol/esp
ETUA	eUnits 2 Year U.S. Market Participation Trust	11.524	30289554.836	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/etua
ETUB	eUnits 2 Year U.S. Market Participation Trust	11.44	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/etub
EMXX	Eurasian Minerals Inc.	1.18	86104846.62	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/emxx
EVBN	Evans Bancorp, Inc.	20.85	87482450.85	n/a	n/a	Finance	Major Banks	http://www.nasdaq.com/symbol/evbn
EVK	Ever-Glory International Group, Inc.	4.13	61031529.3	n/a	n/a	Consumer Non-Durables	Apparel	http://www.nasdaq.com/symbol/evk
EPM	Evolution Petroleum Corporation, Inc.	12.25	350345945.25	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/epm
EPM^A	Evolution Petroleum Corporation, Inc.	26.3665	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/epm^a
XRA	Exeter Resource Corporation	0.717	63388358.901	n/a	n/a	Basic Industries	Mining & Quarrying of Nonmetallic Minerals (No Fuels)	http://www.nasdaq.com/symbol/xra
FU	FAB Universal Corp.	6.85	142520141	n/a	n/a	Technology	Computer Software: Prepackaged Software	http://www.nasdaq.com/symbol/fu
FCSC	Fibrocell Science Inc	3.74	148972502.8	n/a	n/a	Health Care	Major Pharmaceuticals	http://www.nasdaq.com/symbol/fcsc
FPP	FieldPoint Petroleum Corporation	4.83	38984552.88	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/fpp
FPP/WS	FieldPoint Petroleum Corporation	0.89	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/fpp/ws
MXN	First American Minnesota Municipal Income Fund II, Inc.	13.8	20320582.8	n/a	2002	n/a	n/a	http://www.nasdaq.com/symbol/mxn
FEN	First Trust Energy Income and Growth Fund	33.1	640276271.4	n/a	2004	n/a	n/a	http://www.nasdaq.com/symbol/fen
FWV	First West Virginia Bancorp, Inc.	16.6499	28783181.627	n/a	n/a	Finance	Major Banks	http://www.nasdaq.com/symbol/fwv
BDL	Flanigan&#39;s Enterprises, Inc.	10.3	19152304.1	n/a	n/a	Consumer Services	Restaurants	http://www.nasdaq.com/symbol/bdl
FSI	Flexible Solutions International Inc.	0.98	12906591.18	n/a	1998	Basic Industries	Major Chemicals	http://www.nasdaq.com/symbol/fsi
FSP	Franklin Street Properties Corp.	13.5	1352529967.5	n/a	n/a	Consumer Services	Real Estate Investment Trusts	http://www.nasdaq.com/symbol/fsp
FTF	Franklin Templeton Limited Duration Income Trust	12.95	347474814.4	n/a	2003	n/a	n/a	http://www.nasdaq.com/symbol/ftf
FRD	Friedman Industries Inc.	10.15	69014356.6	n/a	1972	Capital Goods	Steel/Iron Ore	http://www.nasdaq.com/symbol/frd
FRS	Frisch&#39;s Restaurants, Inc.	24.2	122939267	n/a	n/a	Consumer Services	Restaurants	http://www.nasdaq.com/symbol/frs
GGN	GAMCO Global Gold, Natural Reources & Income Trust by Gabelli	10.69	1081989910.74	n/a	2005	n/a	n/a	http://www.nasdaq.com/symbol/ggn
GGN^B	GAMCO Global Gold, Natural Reources & Income Trust by Gabelli	20.05	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/ggn^b
EGAS	Gas Natural Inc.	9.95	103198196.1	n/a	n/a	Public Utilities	Oil/Gas Transmission	http://www.nasdaq.com/symbol/egas
GST	Gastar Exploration Inc.	4.38	269776726.8	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/gst
GST^A	Gastar Exploration Inc.	22.68	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/gst^a
JOB	General Employment Enterprises, Inc.	0.19	4331938.25	n/a	n/a	Technology	Diversified Commercial Services	http://www.nasdaq.com/symbol/job
GMO	General Moly, Inc	1.61	146418629.28	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/gmo
GIG	GigOptix, Inc.	1.47	31862036.85	n/a	n/a	Technology	Semiconductors	http://www.nasdaq.com/symbol/gig
GTT	Global Telecom	5	114916650	n/a	n/a	Public Utilities	Telecommunications Equipment	http://www.nasdaq.com/symbol/gtt
GSB	GlobalSCAPE, Inc.	1.7	31900017.2	n/a	n/a	Technology	Computer Software: Prepackaged Software	http://www.nasdaq.com/symbol/gsb
GLOW	Glowpoint, Inc.	1.36	39177994.64	n/a	n/a	Public Utilities	Telecommunications Equipment	http://www.nasdaq.com/symbol/glow
GORO	Gold Resource Corporation	5.54	295167704.26	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/goro
GSV	Gold Standard Ventures Corporation	0.88	78825188.64	n/a	n/a	Basic Industries	Mining & Quarrying of Nonmetallic Minerals (No Fuels)	http://www.nasdaq.com/symbol/gsv
AUMN	Golden Minerals Company	0.5719	28010388.9506	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/aumn
GSS	Golden Star Resources, Ltd	0.538	139399011.86	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/gss
GV	Goldfield Corporation (The)	2.1	53447843.4	n/a	n/a	Basic Industries	Water Supply	http://www.nasdaq.com/symbol/gv
GRC	Gorman-Rupp Company (The)	39.66	832974736.38	n/a	n/a	Capital Goods	Fluid Controls	http://www.nasdaq.com/symbol/grc
GHM	Graham Corporation	36.37	365830118.16	n/a	n/a	Technology	Industrial Machinery/Components	http://www.nasdaq.com/symbol/ghm
GTE	Gran Tierra Energy Inc.	7.71	2096140005.03	n/a	n/a	Energy	Oil & Gas Production	http://www.nasdaq.com/symbol/gte
GPL	Great Panther Silver Limited	0.8	110702439.2	n/a	n/a	Basic Industries	Precious Metals	http://www.nasdaq.com/symbol/gpl
GRH	GreenHunter Resources, Inc.	1.3701	46016859.5397	n/a	n/a	Basic Industries	Major Chemicals	http://www.nasdaq.com/symbol/grh
GRH^C	GreenHunter Resources, Inc.	18.965	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/grh^c
SIM	Grupo Simec, S.A. de C.V.	10.85	1800048320.35	n/a	1993	Basic Industries	Steel/Iron Ore	http://www.nasdaq.com/symbol/sim
GVP	GSE Systems, Inc.	1.66	29976318.18	n/a	n/a	Technology	Computer Software: Prepackaged Software	http://www.nasdaq.com/symbol/gvp
HWG	Hallwood Group Incorporated	10	15251660	n/a	n/a	Basic Industries	Textiles	http://www.nasdaq.com/symbol/hwg
HEB	Hemispherx BioPharma, Inc.	0.205	34316421.08	n/a	n/a	Health Care	Biotechnology: Biological Products (No Diagnostic Substances)	http://www.nasdaq.com/symbol/heb
HLM^	Hillman Group Capital Trust	30.448	0	n/a	n/a	n/a	n/a	http://www.nasdaq.com/symbol/hlm^
